"zip","city","county","population"
"11368","Corona","Queens","108661"
"11385","Ridgewood","Queens","105025"
"11211","Brooklyn","Kings","104561"
"11208","Brooklyn","Kings","102626"
"10467","Bronx","Bronx","100867"
"11236","Brooklyn","Kings","98821"
"11373","Elmhurst","Queens","96495"
"11226","Brooklyn","Kings","96332"
"10025","New York City","New York","92162"
"11207","Brooklyn","Kings","90867"
"11220","Brooklyn","Kings","90657"
"10456","Bronx","Bronx","90479"
"11234","Brooklyn","Kings","90372"
"11214","Brooklyn","Kings","90372"
"10314","Staten Island","Richmond","89938"
"11219","Brooklyn","Kings","87812"
"11206","Brooklyn","Kings","87599"
"11230","Brooklyn","Kings","87188"
"10458","Bronx","Bronx","85893"
"11221","Brooklyn","Kings","85582"
"11377","Woodside","Queens","82021"
"11229","Brooklyn","Kings","81909"
"11355","Flushing","Queens","81358"
"11223","Brooklyn","Kings","80500"
"11233","Brooklyn","Kings","79796"
"10453","Bronx","Bronx","78858"
"10468","Bronx","Bronx","78778"
"11203","Brooklyn","Kings","77589"
"11235","Brooklyn","Kings","76921"
"11204","Brooklyn","Kings","75840"
"10462","Bronx","Bronx","75441"
"10457","Bronx","Bronx","74679"
"10029","New York City","New York","74617"
"10466","Bronx","Bronx","74519"
"10452","Bronx","Bronx","74379"
"10002","New York City","New York","74363"
"11212","Brooklyn","Kings","74037"
"11218","Brooklyn","Kings","73280"
"11375","Forest Hills","Queens","72615"
"10469","Bronx","Bronx","72550"
"10463","Bronx","Bronx","70236"
"11215","Brooklyn","Kings","69995"
"11691","Far Rockaway","Queens","68454"
"11209","Brooklyn","Kings","68368"
"10472","Bronx","Bronx","67989"
"11706","Bay Shore","Suffolk","67484"
"11213","Brooklyn","Kings","67382"
"11746","Huntington Station","Suffolk","66518"
"11201","Brooklyn","Kings","64798"
"10027","New York City","New York","64728"
"10977","Spring Valley","Rockland","64677"
"11432","Jamaica","Queens","64282"
"14850","Ithaca","Tompkins","64224"
"11372","Jackson Heights","Queens","63107"
"11717","Brentwood","Suffolk","62888"
"11434","Jamaica","Queens","62590"
"11210","Brooklyn","Kings","62423"
"10023","New York City","New York","62228"
"10701","Yonkers","Westchester","61367"
"10312","Staten Island","Richmond","61114"
"10024","New York City","New York","60714"
"10031","New York City","New York","60280"
"10473","Bronx","Bronx","59627"
"11216","Brooklyn","Kings","59567"
"10032","New York City","New York","59527"
"11435","Jamaica","Queens","59392"
"10033","New York City","New York","58648"
"10009","New York City","New York","58267"
"10128","New York City","New York","57993"
"10460","Bronx","Bronx","57514"
"11550","Hempstead","Nassau","57073"
"11225","Brooklyn","Kings","56072"
"11238","Brooklyn","Kings","55102"
"10003","New York City","New York","54671"
"12550","Newburgh","Orange","54503"
"10306","Staten Island","Richmond","54318"
"14221","Buffalo","Erie","53727"
"14580","Webster","Monroe","53593"
"12180","Troy","Rensselaer","53181"
"11758","Massapequa","Nassau","53034"
"10950","Monroe","Orange","53013"
"10016","New York City","New York","52912"
"11354","Flushing","Queens","52351"
"10461","Bronx","Bronx","51081"
"10011","New York City","New York","50228"
"14094","Lockport","Niagara","49792"
"10940","Middletown","Orange","49430"
"10451","Bronx","Bronx","49423"
"10459","Bronx","Bronx","48391"
"10028","New York City","New York","47962"
"11419","South Richmond Hill","Queens","47955"
"11205","Brooklyn","Kings","47866"
"11590","Westbury","Nassau","47468"
"11420","South Ozone Park","Queens","47266"
"11237","Brooklyn","Kings","46772"
"11772","Patchogue","Suffolk","46311"
"11224","Brooklyn","Kings","45587"
"10019","New York City","New York","45521"
"10040","New York City","New York","45197"
"10465","Bronx","Bronx","45066"
"11003","Elmont","Nassau","44712"
"11757","Lindenhurst","Suffolk","44130"
"11228","Brooklyn","Kings","43878"
"10475","Bronx","Bronx","43791"
"14120","North Tonawanda","Niagara","43738"
"11365","Fresh Meadows","Queens","43730"
"11520","Freeport","Nassau","43451"
"10952","Monsey","Rockland","43374"
"11374","Rego Park","Queens","43173"
"10305","Staten Island","Richmond","42968"
"14075","Hamburg","Erie","42958"
"11756","Levittown","Nassau","42856"
"11743","Huntington","Suffolk","42636"
"14450","Fairport","Monroe","42513"
"11217","Brooklyn","Kings","42461"
"12065","Clifton Park","Saratoga","42432"
"10021","New York City","New York","42253"
"12603","Poughkeepsie","Dutchess","42140"
"10304","Staten Island","Richmond","42133"
"13760","Endicott","Broome","42103"
"10034","New York City","New York","41933"
"11580","Valley Stream","Nassau","41930"
"11413","Springfield Gardens","Queens","41810"
"11040","New Hyde Park","Nassau","41523"
"13440","Rome","Oneida","41342"
"14215","Buffalo","Erie","41340"
"14150","Tonawanda","Erie","41144"
"10583","Scarsdale","Westchester","41087"
"12601","Poughkeepsie","Dutchess","41037"
"14224","Buffalo","Erie","40903"
"10801","New Rochelle","Westchester","40445"
"10455","Bronx","Bronx","40300"
"11801","Hicksville","Nassau","40179"
"11367","Flushing","Queens","40141"
"11357","Whitestone","Queens","40118"
"14609","Rochester","Monroe","40081"
"11704","West Babylon","Suffolk","39960"
"10705","Yonkers","Westchester","39848"
"11421","Woodhaven","Queens","39654"
"14701","Jamestown","Chautauqua","39214"
"11378","Maspeth","Queens","39033"
"10026","New York City","New York","38937"
"10573","Port Chester","Westchester","38749"
"12866","Saratoga Springs","Saratoga","38732"
"11779","Ronkonkoma","Suffolk","38091"
"10301","Staten Island","Richmond","38001"
"11554","East Meadow","Nassau","37992"
"11412","Saint Albans","Queens","37987"
"14624","Rochester","Monroe","37873"
"10454","Bronx","Bronx","37807"
"11231","Brooklyn","Kings","37796"
"11379","Middle Village","Queens","37780"
"11561","Long Beach","Nassau","37759"
"11418","Richmond Hill","Queens","37666"
"13021","Auburn","Cayuga","37528"
"11105","Astoria","Queens","37452"
"13501","Utica","Oneida","37132"
"11106","Astoria","Queens","37094"
"10035","New York City","New York","36999"
"13601","Watertown","Jefferson","36982"
"11433","Jamaica","Queens","36929"
"11222","Brooklyn","Kings","36710"
"11358","Flushing","Queens","36665"
"10550","Mount Vernon","Westchester","36382"
"11364","Oakland Gardens","Queens","35866"
"11710","Bellmore","Nassau","35473"
"11103","Astoria","Queens","35419"
"13126","Oswego","Oswego","35369"
"12590","Wappingers Falls","Dutchess","34823"
"12401","Kingston","Ulster","34800"
"10010","New York City","New York","34763"
"14612","Rochester","Monroe","34316"
"11722","Central Islip","Suffolk","34139"
"11510","Baldwin","Nassau","33949"
"13027","Baldwinsville","Onondaga","33937"
"10309","Staten Island","Richmond","33896"
"11787","Smithtown","Suffolk","33837"
"14621","Rochester","Monroe","33757"
"11566","Merrick","Nassau","33626"
"14225","Buffalo","Erie","33360"
"11735","Farmingdale","Nassau","33299"
"12020","Ballston Spa","Saratoga","33235"
"12901","Plattsburgh","Clinton","33048"
"11422","Rosedale","Queens","32786"
"14086","Lancaster","Erie","32653"
"11101","Long Island City","Queens","32537"
"13502","Utica","Oneida","32437"
"14534","Pittsford","Monroe","31975"
"10562","Ossining","Westchester","31847"
"10022","New York City","New York","31574"
"11417","Ozone Park","Queens","31156"
"10704","Yonkers","Westchester","31110"
"10030","New York City","New York","30996"
"12309","Schenectady","Schenectady","30992"
"11731","East Northport","Suffolk","30951"
"12203","Albany","Albany","30837"
"11050","Port Washington","Nassau","30699"
"10956","New City","Rockland","30697"
"11369","East Elmhurst","Queens","30693"
"11793","Wantagh","Nassau","30601"
"14127","Orchard Park","Erie","29964"
"14626","Rochester","Monroe","29941"
"14226","Buffalo","Erie","29920"
"11423","Hollis","Queens","29532"
"12303","Schenectady","Schenectady","29416"
"11370","East Elmhurst","Queens","29366"
"11727","Coram","Suffolk","29262"
"11725","Commack","Suffolk","29229"
"11803","Plainview","Nassau","29208"
"11967","Shirley","Suffolk","29130"
"10014","New York City","New York","29071"
"13090","Liverpool","Onondaga","29017"
"14304","Niagara Falls","Niagara","29001"
"13045","Cortland","Cortland","28975"
"10308","Staten Island","Richmond","28901"
"11720","Centereach","Suffolk","28773"
"11763","Medford","Suffolk","28769"
"11901","Riverhead","Suffolk","28760"
"10598","Yorktown Heights","Westchester","28708"
"11572","Oceanside","Nassau","28673"
"10013","New York City","New York","28657"
"11361","Bayside","Queens","28531"
"11102","Astoria","Queens","28359"
"10036","New York City","New York","28231"
"14424","Canandaigua","Ontario","28055"
"11429","Queens Village","Queens","27808"
"14606","Rochester","Monroe","27711"
"11414","Howard Beach","Queens","27672"
"11530","Garden City","Nassau","27669"
"11542","Glen Cove","Nassau","27666"
"12302","Schenectady","Schenectady","27665"
"12010","Amsterdam","Montgomery","27556"
"11701","Amityville","Suffolk","27264"
"11570","Rockville Centre","Nassau","27240"
"13210","Syracuse","Onondaga","27172"
"10303","Staten Island","Richmond","27164"
"10039","New York City","New York","27090"
"11553","Uniondale","Nassau","26938"
"14616","Rochester","Monroe","26935"
"12306","Schenectady","Schenectady","26934"
"10541","Mahopac","Putnam","26678"
"12553","New Windsor","Orange","26665"
"11001","Floral Park","Nassau","26542"
"11232","Brooklyn","Kings","26501"
"12533","Hopewell Junction","Dutchess","26361"
"11741","Holbrook","Suffolk","26245"
"13905","Binghamton","Broome","26151"
"12804","Queensbury","Warren","26112"
"11416","Ozone Park","Queens","26087"
"12205","Albany","Albany","26039"
"10954","Nanuet","Rockland","25870"
"11791","Syosset","Nassau","25776"
"11729","Deer Park","Suffolk","25597"
"11010","Franklin Square","Nassau","25318"
"11552","West Hempstead","Nassau","25169"
"10710","Yonkers","Westchester","25104"
"11427","Queens Village","Queens","25096"
"11795","West Islip","Suffolk","25062"
"14043","Depew","Erie","25058"
"11104","Sunnyside","Queens","25037"
"10001","New York City","New York","25026"
"11784","Selden","Suffolk","25014"
"14623","Rochester","Monroe","24720"
"10512","Carmel","Putnam","24619"
"10038","New York City","New York","24205"
"11356","College Point","Queens","24178"
"10310","Staten Island","Richmond","24168"
"10566","Peekskill","Westchester","24111"
"13069","Fulton","Oswego","24111"
"14620","Rochester","Monroe","23912"
"10901","Suffern","Rockland","23860"
"14207","Buffalo","Erie","23773"
"11776","Port Jefferson Station","Suffolk","23578"
"14228","Buffalo","Erie","23406"
"14618","Rochester","Monroe","23252"
"10591","Tarrytown","Westchester","23059"
"10012","New York City","New York","23034"
"14217","Buffalo","Erie","23017"
"12078","Gloversville","Fulton","22956"
"11714","Bethpage","Nassau","22769"
"14220","Buffalo","Erie","22641"
"10703","Yonkers","Westchester","22636"
"10471","Bronx","Bronx","22577"
"13208","Syracuse","Onondaga","22560"
"11692","Arverne","Queens","22394"
"13850","Vestal","Broome","22392"
"11762","Massapequa Park","Nassau","22263"
"10708","Bronxville","Westchester","22212"
"14211","Buffalo","Erie","22206"
"13820","Oneonta","Otsego","22157"
"14213","Buffalo","Erie","22132"
"14020","Batavia","Genesee","22060"
"14617","Rochester","Monroe","21985"
"11581","Valley Stream","Nassau","21847"
"14223","Buffalo","Erie","21734"
"13212","Syracuse","Onondaga","21557"
"11563","Lynbrook","Nassau","21537"
"14216","Buffalo","Erie","21464"
"12047","Cohoes","Albany","21453"
"10552","Mount Vernon","Westchester","21342"
"10805","New Rochelle","Westchester","21331"
"14072","Grand Island","Erie","21287"
"11783","Seaford","Nassau","21285"
"11694","Rockaway Park","Queens","21258"
"12110","Latham","Albany","21223"
"14420","Brockport","Monroe","21124"
"11726","Copiague","Suffolk","21012"
"10543","Mamaroneck","Westchester","20999"
"12304","Schenectady","Schenectady","20929"
"13088","Liverpool","Onondaga","20926"
"11768","Northport","Suffolk","20903"
"10990","Warwick","Orange","20735"
"12144","Rensselaer","Rensselaer","20604"
"14227","Buffalo","Erie","20540"
"12208","Albany","Albany","20517"
"11411","Cambria Heights","Queens","20473"
"14845","Horseheads","Chemung","20401"
"10509","Brewster","Putnam","20230"
"11426","Bellerose","Queens","20222"
"10567","Cortlandt Manor","Westchester","20094"
"14206","Buffalo","Erie","20064"
"10605","White Plains","Westchester","19849"
"11428","Queens Village","Queens","19830"
"12508","Beacon","Dutchess","19812"
"14214","Buffalo","Erie","19754"
"11501","Mineola","Nassau","19675"
"14456","Geneva","Ontario","19539"
"11738","Farmingville","Suffolk","19364"
"13204","Syracuse","Onondaga","19264"
"14051","East Amherst","Erie","19178"
"10037","New York City","New York","19177"
"14830","Corning","Steuben","19138"
"14526","Penfield","Monroe","19001"
"11436","Jamaica","Queens","18955"
"14218","Buffalo","Erie","18935"
"11360","Bayside","Queens","18892"
"10603","White Plains","Westchester","18862"
"11747","Melville","Suffolk","18795"
"13901","Binghamton","Broome","18786"
"11362","Little Neck","Queens","18694"
"14559","Spencerport","Monroe","18584"
"11415","Kew Gardens","Queens","18464"
"11030","Manhasset","Nassau","18450"
"12561","New Paltz","Ulster","18224"
"11021","Great Neck","Nassau","18181"
"14468","Hilton","Monroe","17994"
"12189","Watervliet","Albany","17945"
"10302","Staten Island","Richmond","17942"
"13903","Binghamton","Broome","17905"
"12477","Saugerties","Ulster","17870"
"11754","Kings Park","Suffolk","17861"
"12589","Wallkill","Ulster","17843"
"12534","Hudson","Columbia","17814"
"13790","Johnson City","Broome","17763"
"14052","East Aurora","Erie","17664"
"14760","Olean","Cattaraugus","17567"
"14611","Rochester","Monroe","17429"
"12831","Gansevoort","Saratoga","17389"
"10580","Rye","Westchester","17185"
"13039","Cicero","Onondaga","17078"
"14305","Niagara Falls","Niagara","17026"
"11733","East Setauket","Suffolk","17000"
"12054","Delmar","Albany","16948"
"14607","Rochester","Monroe","16880"
"13203","Syracuse","Onondaga","16876"
"13206","Syracuse","Onondaga","16837"
"11703","North Babylon","Suffolk","16820"
"14615","Rochester","Monroe","16812"
"11575","Roosevelt","Nassau","16799"
"13676","Potsdam","St. Lawrence","16754"
"13205","Syracuse","Onondaga","16746"
"11788","Hauppauge","Suffolk","16693"
"11937","East Hampton","Suffolk","16672"
"12118","Mechanicville","Saratoga","16467"
"10606","White Plains","Westchester","16199"
"13662","Massena","St. Lawrence","16179"
"10538","Larchmont","Westchester","16151"
"11950","Mastic","Suffolk","16130"
"10549","Mount Kisco","Westchester","16121"
"11790","Stony Brook","Suffolk","16099"
"10017","New York City","New York","16065"
"13104","Manlius","Onondaga","16038"
"11780","Saint James","Suffolk","15934"
"13669","Ogdensburg","St. Lawrence","15870"
"10960","Nyack","Rockland","15757"
"13413","New Hartford","Oneida","15750"
"11798","Wyandanch","Suffolk","15636"
"12524","Fishkill","Dutchess","15608"
"14901","Elmira","Chemung","15581"
"12206","Albany","Albany","15537"
"10470","Bronx","Bronx","15500"
"10965","Pearl River","Rockland","15493"
"13031","Camillus","Onondaga","15484"
"12953","Malone","Franklin","15469"
"14613","Rochester","Monroe","15375"
"14564","Victor","Ontario","15359"
"11004","Glen Oaks","Queens","15297"
"14904","Elmira","Chemung","15109"
"14222","Buffalo","Erie","15103"
"11946","Hampton Bays","Suffolk","15058"
"11782","Sayville","Suffolk","15057"
"10307","Staten Island","Richmond","15053"
"11767","Nesconset","Suffolk","15051"
"13219","Syracuse","Onondaga","14819"
"11951","Mastic Beach","Suffolk","14756"
"12538","Hyde Park","Dutchess","14566"
"14048","Dunkirk","Chautauqua","14414"
"12771","Port Jervis","Orange","14408"
"10804","New Rochelle","Westchester","14365"
"12801","Glens Falls","Warren","14330"
"13215","Syracuse","Onondaga","14306"
"11953","Middle Island","Suffolk","14301"
"12019","Ballston Lake","Saratoga","14244"
"14210","Buffalo","Erie","14148"
"11366","Fresh Meadows","Queens","14109"
"12308","Schenectady","Schenectady","14038"
"11598","Woodmere","Nassau","13977"
"11702","Babylon","Suffolk","13963"
"10980","Stony Point","Rockland","13923"
"14063","Fredonia","Chautauqua","13891"
"12182","Troy","Rensselaer","13886"
"14619","Rochester","Monroe","13788"
"14513","Newark","Wayne","13749"
"11961","Ridge","Suffolk","13701"
"14411","Albion","Orleans","13671"
"11764","Miller Place","Suffolk","13633"
"10924","Goshen","Orange","13538"
"11949","Manorville","Suffolk","13457"
"11751","Islip","Suffolk","13399"
"10528","Harrison","Westchester","13395"
"10941","Middletown","Orange","13384"
"14610","Rochester","Monroe","13373"
"11730","East Islip","Suffolk","13335"
"13421","Oneida","Madison","13230"
"13057","East Syracuse","Onondaga","13126"
"11753","Jericho","Nassau","13092"
"11693","Far Rockaway","Queens","13029"
"12839","Hudson Falls","Washington","13011"
"10530","Hartsdale","Westchester","12925"
"14622","Rochester","Monroe","12906"
"13815","Norwich","Chenango","12901"
"10520","Croton On Hudson","Westchester","12885"
"14527","Penn Yan","Yates","12835"
"11239","Brooklyn","Kings","12832"
"10570","Pleasantville","Westchester","12780"
"10044","New York City","New York","12770"
"12528","Highland","Ulster","12767"
"11545","Glen Head","Nassau","12686"
"11576","Roslyn","Nassau","12606"
"13207","Syracuse","Onondaga","12552"
"10514","Chappaqua","Westchester","12543"
"13032","Canastota","Madison","12522"
"11755","Lake Grove","Suffolk","12514"
"10803","Pelham","Westchester","12492"
"14843","Hornell","Steuben","12447"
"13066","Fayetteville","Onondaga","12443"
"13209","Syracuse","Onondaga","12364"
"10918","Chester","Orange","12286"
"14004","Alden","Erie","12240"
"14425","Farmington","Ontario","12230"
"11577","Roslyn Heights","Nassau","12120"
"10927","Haverstraw","Rockland","12076"
"12095","Johnstown","Fulton","11986"
"11742","Holtsville","Suffolk","11968"
"12566","Pine Bush","Orange","11886"
"11778","Rocky Point","Suffolk","11855"
"14586","West Henrietta","Monroe","11848"
"14301","Niagara Falls","Niagara","11838"
"13041","Clay","Onondaga","11808"
"12188","Waterford","Saratoga","11774"
"12586","Walden","Orange","11774"
"14810","Bath","Steuben","11673"
"13323","Clinton","Oneida","11585"
"10474","Bronx","Bronx","11579"
"13617","Canton","St. Lawrence","11556"
"13827","Owego","Tioga","11538"
"14519","Ontario","Wayne","11537"
"14605","Rochester","Monroe","11457"
"12549","Montgomery","Orange","11453"
"14219","Buffalo","Erie","11391"
"12701","Monticello","Sullivan","11278"
"14437","Dansville","Livingston","11274"
"14608","Rochester","Monroe","11260"
"14454","Geneseo","Livingston","11237"
"12211","Albany","Albany","11227"
"14201","Buffalo","Erie","11192"
"10604","West Harrison","Westchester","11132"
"13492","Whitesboro","Oneida","11118"
"12210","Albany","Albany","11057"
"10522","Dobbs Ferry","Westchester","11052"
"11766","Mount Sinai","Suffolk","11018"
"10536","Katonah","Westchester","11002"
"14212","Buffalo","Erie","10973"
"13078","Jamesville","Onondaga","10940"
"14092","Lewiston","Niagara","10819"
"11968","Southampton","Suffolk","10778"
"13357","Ilion","Herkimer","10748"
"13148","Seneca Falls","Seneca","10648"
"14502","Macedon","Wayne","10551"
"14103","Medina","Orleans","10448"
"14059","Elma","Erie","10446"
"13619","Carthage","Jefferson","10439"
"10970","Pomona","Rockland","10433"
"14208","Buffalo","Erie","10346"
"10510","Briarcliff Manor","Westchester","10300"
"11596","Williston Park","Nassau","10276"
"10601","White Plains","Westchester","10256"
"12209","Albany","Albany","10237"
"14870","Painted Post","Steuben","10202"
"14031","Clarence","Erie","10158"
"14032","Clarence Center","Erie","10084"
"13642","Gouverneur","St. Lawrence","10055"
"14625","Rochester","Monroe","10051"
"12571","Red Hook","Dutchess","10037"
"14467","Henrietta","Monroe","9909"
"13165","Waterloo","Seneca","9905"
"12569","Pleasant Valley","Dutchess","9838"
"14006","Angola","Erie","9823"
"11518","East Rockaway","Nassau","9819"
"13904","Binghamton","Broome","9789"
"10930","Highland Mills","Orange","9789"
"13037","Chittenango","Madison","9775"
"11716","Bohemia","Suffolk","9748"
"10553","Mount Vernon","Westchester","9747"
"13350","Herkimer","Herkimer","9727"
"12414","Catskill","Greene","9726"
"12061","East Greenbush","Rensselaer","9725"
"10707","Tuckahoe","Westchester","9713"
"12828","Fort Edward","Washington","9690"
"13036","Central Square","Oswego","9632"
"14522","Palmyra","Wayne","9559"
"11771","Oyster Bay","Nassau","9517"
"11023","Great Neck","Nassau","9479"
"10523","Elmsford","Westchester","9415"
"10280","New York City","New York","9372"
"10709","Eastchester","Westchester","9369"
"14001","Akron","Erie","9324"
"11740","Greenlawn","Suffolk","9321"
"13603","Watertown","Jefferson","9274"
"14472","Honeoye Falls","Monroe","9271"
"11777","Port Jefferson","Suffolk","9156"
"11797","Woodbury","Nassau","8998"
"12572","Rhinebeck","Dutchess","8961"
"14895","Wellsville","Allegany","8957"
"11565","Malverne","Nassau","8921"
"10920","Congers","Rockland","8919"
"13367","Lowville","Lewis","8893"
"12540","Lagrangeville","Dutchess","8882"
"14011","Attica","Wyoming","8864"
"10992","Washingtonville","Orange","8830"
"11752","Islip Terrace","Suffolk","8821"
"13035","Cazenovia","Madison","8707"
"10005","New York City","New York","8664"
"10706","Hastings On Hudson","Westchester","8622"
"13224","Syracuse","Onondaga","8486"
"13365","Little Falls","Herkimer","8472"
"10595","Valhalla","Westchester","8439"
"11558","Island Park","Nassau","8435"
"10989","Valley Cottage","Rockland","8415"
"11792","Wading River","Suffolk","8413"
"13214","Syracuse","Onondaga","8392"
"14905","Elmira","Chemung","8330"
"12803","South Glens Falls","Saratoga","8317"
"11769","Oakdale","Suffolk","8299"
"11559","Lawrence","Nassau","8265"
"10579","Putnam Valley","Putnam","8250"
"11713","Bellport","Suffolk","8247"
"14482","Le Roy","Genesee","8230"
"12043","Cobleskill","Schoharie","8202"
"14057","Eden","Erie","8192"
"11096","Inwood","Nassau","8155"
"12033","Castleton On Hudson","Rensselaer","8152"
"10018","New York City","New York","8135"
"10589","Somers","Westchester","8080"
"10504","Armonk","Westchester","8053"
"10547","Mohegan Lake","Westchester","8034"
"11705","Bayport","Suffolk","8033"
"13340","Frankfort","Herkimer","8023"
"14204","Buffalo","Erie","8003"
"12159","Slingerlands","Albany","7971"
"11557","Hewlett","Nassau","7950"
"11024","Great Neck","Nassau","7869"
"13152","Skaneateles","Onondaga","7841"
"14209","Buffalo","Erie","7807"
"14445","East Rochester","Monroe","7761"
"12202","Albany","Albany","7753"
"10923","Garnerville","Rockland","7753"
"14892","Waverly","Tioga","7748"
"12983","Saranac Lake","Franklin","7719"
"12564","Pawling","Dutchess","7710"
