"zip","city","county","population"
"12451","Leeds","Greene","1425"
"14091","Lawtons","Erie","1422"
"14709","Angelica","Allegany","1421"
"13145","Sandy Creek","Oswego","1410"
"14024","Bliss","Wyoming","1408"
"12941","Jay","Essex","1402"
"13757","East Meredith","Delaware","1396"
"12785","Westbrookville","Sullivan","1390"
"10578","Purdys","Westchester","1386"
"13335","Edmeston","Otsego","1386"
"13348","Hartwick","Otsego","1381"
"12086","Hagaman","Montgomery","1379"
"13464","Smyrna","Chenango","1368"
"13813","Nineveh","Broome","1368"
"14102","Marilla","Erie","1367"
"13810","Mount Vision","Otsego","1362"
"14778","Saint Bonaventure","Cattaraugus","1349"
"14033","Colden","Erie","1344"
"12917","Burke","Franklin","1344"
"12461","Olivebridge","Ulster","1343"
"14055","East Concord","Erie","1337"
"10505","Baldwin Place","Westchester","1336"
"13694","Waddington","St. Lawrence","1328"
"12423","East Durham","Greene","1320"
"14571","Waterport","Orleans","1314"
"13835","Richford","Tioga","1310"
"11739","Great River","Suffolk","1307"
"13744","Castle Creek","Broome","1307"
"12903","Plattsburgh","Clinton","1306"
"12151","Round Lake","Saratoga","1302"
"13318","Cassville","Oneida","1300"
"14731","Ellicottville","Cattaraugus","1291"
"10919","Circleville","Orange","1286"
"14869","Odessa","Schuyler","1276"
"13338","Forestport","Oneida","1263"
"12814","Bolton Landing","Warren","1259"
"14550","Silver Springs","Wyoming","1256"
"13839","Sidney Center","Delaware","1251"
"10162","New York City","New York","1240"
"13469","Stittville","Oneida","1238"
"10501","Amawalk","Westchester","1237"
"14858","Lindley","Steuben","1232"
"13485","West Edmeston","Otsego","1231"
"12719","Barryville","Sullivan","1229"
"12502","Ancram","Columbia","1224"
"13807","Milford","Otsego","1214"
"12932","Elizabethtown","Essex","1210"
"13081","King Ferry","Cayuga","1203"
"14066","Gainesville","Wyoming","1188"
"12076","Gilboa","Schoharie","1188"
"13368","Lyons Falls","Lewis","1184"
"14753","Limestone","Cattaraugus","1182"
"13122","New Woodstock","Madison","1181"
"13864","Willseyville","Tioga","1181"
"12956","Mineville","Essex","1180"
"11569","Point Lookout","Nassau","1175"
"14861","Lowman","Chemung","1153"
"14614","Rochester","Monroe","1151"
"13681","Richville","St. Lawrence","1149"
"12166","Sprakers","Montgomery","1145"
"11939","East Marion","Suffolk","1144"
"12837","Hampton","Washington","1140"
"12548","Modena","Ulster","1133"
"14860","Lodi","Seneca","1132"
"12733","Fallsburg","Sullivan","1129"
"12431","Freehold","Greene","1125"
"12989","Vermontville","Franklin","1114"
"14842","Himrod","Yates","1111"
"13635","Edwards","St. Lawrence","1108"
"12046","Coeymans Hollow","Albany","1103"
"11932","Bridgehampton","Suffolk","1099"
"10969","Pine Island","Orange","1098"
"14723","Cherry Creek","Chautauqua","1098"
"14109","Niagara University","Niagara","1089"
"10546","Millwood","Westchester","1085"
"12125","New Lebanon","Columbia","1084"
"13334","Eaton","Madison","1083"
"12029","Canaan","Columbia","1082"
"14859","Lockwood","Tioga","1076"
"12087","Hannacroix","Greene","1069"
"12997","Wilmington","Essex","1067"
"13420","Old Forge","Herkimer","1064"
"13796","Laurens","Otsego","1063"
"12913","Bloomingdale","Essex","1059"
"12934","Ellenburg Center","Clinton","1059"
"14728","Dewittville","Chautauqua","1056"
"12489","Wawarsing","Ulster","1055"
"12980","Saint Regis Falls","Franklin","1053"
"10596","Verplanck","Westchester","1051"
"14894","Wellsburg","Chemung","1051"
"14555","Sodus Point","Wayne","1048"
"10518","Cross River","Westchester","1041"
"12967","North Lawrence","St. Lawrence","1035"
"14740","Gerry","Chautauqua","1032"
"10931","Hillburn","Rockland","1031"
"13147","Scipio Center","Cayuga","1031"
"13477","Vernon Center","Oneida","1029"
"12815","Brant Lake","Warren","1027"
"11957","Orient","Suffolk","1023"
"12751","Kiamesha Lake","Sullivan","1019"
"12092","Howes Cave","Schoharie","1008"
"12565","Philmont","Columbia","997"
"14769","Portland","Chautauqua","996"
"12985","Schuyler Falls","Clinton","994"
"14729","East Otto","Cattaraugus","990"
"11972","Speonk","Suffolk","983"
"13755","Downsville","Delaware","982"
"12058","Earlton","Greene","971"
"12456","Mount Marion","Ulster","968"
"14846","Hunt","Livingston","966"
"13802","Maine","Broome","964"
"12427","Elka Park","Greene","962"
"14864","Millport","Chemung","961"
"12464","Phoenicia","Ulster","958"
"13473","Turin","Lewis","958"
"14805","Alpine","Schuyler","958"
"12468","Prattsville","Greene","955"
"13325","Constableville","Lewis","955"
"14822","Canaseraga","Allegany","947"
"13731","Andes","Delaware","946"
"12824","Diamond Point","Warren","946"
"14506","Mendon","Monroe","939"
"14143","Stafford","Genesee","938"
"14784","Stockton","Chautauqua","938"
"12765","Neversink","Sullivan","937"
"12474","Roxbury","Delaware","934"
"13071","Genoa","Cayuga","934"
"14418","Branchport","Yates","932"
"14836","Dalton","Livingston","931"
"12768","Parksville","Sullivan","930"
"12585","Verbank","Dutchess","928"
"13028","Bernhards Bay","Oswego","926"
"12457","Mount Tremper","Ulster","911"
"13615","Brownville","Jefferson","905"
"14480","Lakeville","Livingston","904"
"12442","Hunter","Greene","901"
"13788","Hobart","Delaware","899"
"14037","Cowlesville","Wyoming","897"
"14507","Middlesex","Yates","894"
"12130","Niverville","Columbia","892"
"12914","Bombay","Franklin","891"
"13322","Clayville","Oneida","888"
"13752","De Lancey","Delaware","886"
"13072","Georgetown","Madison","884"
"14839","Greenwood","Steuben","881"
"12863","Rock City Falls","Saratoga","880"
"13061","Erieville","Madison","877"
"12873","Shushan","Washington","875"
"13361","Jordanville","Herkimer","872"
"11765","Mill Neck","Nassau","871"
"13406","Middleville","Herkimer","865"
"12777","Forestburgh","Sullivan","863"
"12150","Rotterdam Junction","Schenectady","849"
"13684","Russell","St. Lawrence","842"
"12160","Sloansville","Schoharie","841"
"12970","Paul Smiths","Franklin","839"
"10527","Granite Springs","Westchester","829"
"12734","Ferndale","Sullivan","828"
"13310","Bouckville","Madison","828"
"13782","Hamden","Delaware","824"
"12930","Dickinson Center","Franklin","815"
"12434","Grand Gorge","Delaware","813"
"12153","Sand Lake","Rensselaer","809"
"14820","Cameron Mills","Steuben","807"
"13454","Salisbury Center","Herkimer","800"
"13750","Davenport","Delaware","788"
"14855","Jasper","Steuben","785"
"14825","Chemung","Chemung","784"
"12762","Mongaup Valley","Sullivan","783"
"13739","Bloomville","Delaware","783"
"14803","Alfred Station","Allegany","782"
"14815","Bradford","Steuben","776"
"14897","Whitesville","Allegany","772"
"12063","East Schodack","Rensselaer","770"
"12842","Indian Lake","Hamilton","765"
"12494","West Shokan","Ulster","762"
"13319","Chadwicks","Oneida","761"
"12032","Caroga Lake","Fulton","753"
"12732","Eldred","Sullivan","753"
"12156","Schodack Landing","Rensselaer","752"
"14720","Celoron","Chautauqua","749"
"12791","Youngsville","Sullivan","745"
"14885","Troupsburg","Steuben","742"
"12120","Medusa","Albany","733"
"12409","Bearsville","Ulster","723"
"11960","Remsenburg","Suffolk","721"
"14462","Groveland","Livingston","718"
"13780","Guilford","Chenango","708"
"12028","Buskirk","Rensselaer","707"
"13486","Westernville","Oneida","701"
"10597","Waccabuc","Westchester","699"
"14819","Cameron","Steuben","696"
"12406","Arkville","Delaware","695"
"12190","Wells","Hamilton","687"
"12763","Mountain Dale","Sullivan","684"
"12857","Olmstedville","Essex","684"
"11958","Peconic","Suffolk","683"
"12041","Clarksville","Albany","681"
"13863","Willet","Cortland","681"
"13844","South Plymouth","Chenango","674"
"12950","Lewis","Essex","674"
"14777","Rushford","Allegany","673"
"11948","Laurel","Suffolk","670"
"14841","Hector","Schuyler","665"
"13470","Stratford","Fulton","665"
"12878","Stony Creek","Warren","663"
"12942","Keene","Essex","663"
"12746","Huguenot","Orange","663"
"14126","Olcott","Niagara","661"
"12136","Old Chatham","Columbia","658"
"13682","Rodman","Jefferson","654"
"12022","Berlin","Rensselaer","652"
"12485","Tannersville","Greene","650"
"12469","Preston Hollow","Albany","642"
"14069","Glenwood","Erie","642"
"12175","Summit","Schoharie","639"
"13321","Clark Mills","Oneida","639"
"14824","Cayuta","Schuyler","639"
"12838","Hartford","Washington","638"
"12960","Moriah","Essex","635"
"12810","Athol","Warren","630"
"13337","Fly Creek","Otsego","628"
"13842","South Kortright","Delaware","627"
"13665","Natural Bridge","Jefferson","626"
"11547","Glenwood Landing","Nassau","625"
"11930","Amagansett","Suffolk","618"
"12503","Ancramdale","Columbia","617"
"12482","South Cairo","Greene","612"
"12836","Hague","Warren","605"
"14714","Black Creek","Allegany","604"
"14536","Portageville","Wyoming","599"
"10988","Unionville","Orange","596"
"12604","Poughkeepsie","Dutchess","594"
"12884","Victory Mills","Saratoga","593"
"14877","Rexville","Steuben","583"
"12035","Central Bridge","Schoharie","579"
"12405","Acra","Greene","579"
"12473","Round Top","Greene","573"
"11959","Quogue","Suffolk","571"
"13690","Star Lake","St. Lawrence","569"
"14026","Bowmansville","Erie","568"
"12470","Purling","Greene","564"
"13832","Plymouth","Chenango","563"
"13841","Smithville Flats","Chenango","561"
"12417","Connelly","Ulster","559"
"12444","Jewett","Greene","555"
"12923","Churubusco","Clinton","555"
"14748","Kill Buck","Cattaraugus","548"
"12177","Tribes Hill","Montgomery","547"
"14872","Pine Valley","Chemung","547"
"12124","New Baltimore","Greene","545"
"14816","Breesport","Chemung","544"
"12008","Alplaus","Schenectady","542"
"13489","West Leyden","Lewis","538"
"12965","Nicholville","St. Lawrence","537"
"14878","Rock Stream","Yates","536"
"14754","Little Genesee","Allegany","533"
"12861","Putnam Station","Washington","530"
"12823","Cossayuna","Washington","527"
"12174","Stuyvesant Falls","Columbia","526"
"12187","Warnerville","Schoharie","519"
"12432","Glasco","Ulster","514"
"14808","Atlanta","Steuben","514"
"13141","Preble","Cortland","510"
"13776","Gilbertsville","Otsego","507"
"12574","Rhinecliff","Dutchess","502"
"12778","Smallwood","Sullivan","500"
"14082","Java Center","Wyoming","498"
"10517","Crompond","Westchester","497"
"12147","Rensselaerville","Albany","495"
"12419","Cottekill","Ulster","495"
"13621","Chase Mills","St.Lawrence","494"
"13155","South Otselic","Chenango","491"
"13157","Sylvan Beach","Oneida","489"
"14113","North Java","Wyoming","488"
"13123","North Bay","Oneida","485"
"12433","Glenford","Ulster","483"
"13740","Bovina Center","Delaware","483"
"12843","Johnsburg","Warren","482"
"12860","Pottersville","Warren","480"
"12760","Long Eddy","Sullivan","478"
"13468","Springfield Center","Otsego","478"
"14060","Farmersville Station","Cattaraugus","478"
"13670","Oswegatchie","St. Lawrence","476"
"13846","Treadwell","Delaware","475"
"11042","New Hyde Park","Nassau","475"
"13153","Skaneateles Falls","Onondaga","469"
"13786","Harpersfield","Delaware","464"
"13163","Wampsville","Madison","462"
"14486","Linwood","Genesee","462"
"12412","Boiceville","Ulster","460"
"13687","South Colton","St. Lawrence","458"
"11965","Shelter Island Heights","Suffolk","456"
"13313","Bridgewater","Oneida","451"
"12045","Coeymans","Albany","449"
"12945","Lake Clear","Franklin","449"
"12017","Austerlitz","Columbia","445"
"12416","Chichester","Ulster","439"
"13672","Parishville","St. Lawrence","439"
"12420","Cragsmoor","Ulster","436"
"13777","Glen Aubrey","Broome","433"
"13756","East Branch","Delaware","431"
"12513","Claverack","Columbia","431"
"12085","Guilderland Center","Albany","430"
"11947","Jamesport","Suffolk","423"
"12936","Essex","Essex","420"
"10933","Johnson","Orange","417"
"13693","Three Mile Bay","Jefferson","408"
"12480","Shandaken","Ulster","407"
"12164","Speculator","Hamilton","402"
"13638","Felts Mills","Jefferson","401"
"12847","Long Lake","Hamilton","400"
"14511","Mumford","Monroe","399"
"14717","Caneadea","Allegany","394"
"12749","Kauneonga Lake","Sullivan","393"
"12743","Highland Lake","Sullivan","391"
"11970","South Jamesport","Suffolk","391"
"12517","Copake Falls","Columbia","391"
"10914","Blooming Grove","Orange","391"
"12448","Lake Hill","Ulster","387"
"12471","Rifton","Ulster","384"
"13659","Lorraine","Jefferson","382"
"12439","Hensonville","Greene","380"
"12454","Maplecrest","Greene","380"
"13861","West Oneonta","Otsego","379"
"12475","Ruby","Ulster","373"
"12176","Surprise","Greene","373"
"12410","Big Indian","Ulster","366"
"12955","Lyon Mountain","Clinton","366"
"13136","Pitcher","Chenango","360"
"13614","Brier Hill","St. Lawrence","355"
"12108","Lake Pleasant","Hamilton","354"
"12169","Stephentown","Rensselaer","353"
"11956","New Suffolk","Suffolk","353"
"12851","Minerva","Essex","353"
"12132","North Chatham","Columbia","352"
"13410","Nelliston","Montgomery","350"
"12411","Bloomington","Ulster","349"
"13664","Morristown","St. Lawrence","348"
"13435","Prospect","Oneida","347"
"12969","Owls Head","Franklin","347"
"12453","Malden On Hudson","Ulster","345"
"14061","Farnham","Erie","345"
"12852","Newcomb","Essex","344"
"12460","Oak Hill","Greene","340"
"14752","Lily Dale","Chautauqua","339"
"12786","White Lake","Sullivan","336"
"13804","Masonville","Delaware","332"
"13312","Brantingham","Lewis","332"
"13678","Raymondville","St. Lawrence","330"
"13437","Redfield","Oswego","326"
"12738","Glen Wild","Sullivan","322"
"12071","Fultonham","Schoharie","319"
"13483","Westdale","Oneida","317"
"12429","Esopus","Ulster","314"
"12943","Keene Valley","Essex","314"
"12998","Witherbee","Essex","313"
"12418","Cornwallville","Greene","313"
"12064","East Worcester","Otsego","307"
"14783","Steamburg","Cattaraugus","306"
"10519","Croton Falls","Westchester","305"
"12952","Lyon Mountain","Clinton","305"
"12849","Middle Granville","Washington","303"
"12465","Pine Hill","Ulster","301"
"14441","Dresden","Yates","301"
"11962","Sagaponack","Suffolk","296"
"12752","Lake Huntington","Sullivan","296"
"12069","Fort Hunter","Montgomery","294"
"12844","Kattskill Bay","Warren","292"
"12856","North River","Warren","291"
"13117","Montezuma","Cayuga","289"
"14475","Ionia","Ontario","287"
"14884","Swain","Allegany","284"
"13834","Portlandville","Otsego","279"
"12787","White Sulphur Springs","Sullivan","278"
"12927","Cranberry Lake","St. Lawrence","276"
"14856","Kanona","Steuben","275"
"12886","Wevertown","Warren","273"
"13640","Wellesley Island","Jefferson","272"
"12422","Durham","Greene","272"
"13418","North Brookfield","Madison","268"
"14874","Pulteney","Steuben","260"
"13113","Meridian","Cayuga","258"
"12978","Redford","Clinton","258"
"14302","Niagara Falls","Niagara","255"
"10535","Jefferson Valley","Westchester","254"
"12452","Lexington","Greene","253"
"12036","Charlotteville","Schoharie","252"
"12767","Obernburg","Sullivan","250"
"13675","Plessis","Jefferson","250"
"13633","De Peyster","St. Lawrence","249"
"12766","North Branch","Sullivan","248"
"12770","Pond Eddy","Sullivan","248"
"13162","Verona Beach","Oneida","248"
"12745","Hortonville","Sullivan","247"
"12724","Callicoon Center","Sullivan","246"
"12195","West Lebanon","Columbia","245"
"12855","North Hudson","Essex","244"
"12512","Chelsea","Dutchess","244"
"14742","Greenhurst","Chautauqua","244"
"13087","Little York","Cortland","243"
"12808","Adirondack","Warren","243"
"12961","Moriah Center","Essex","243"
"12781","Summitville","Sullivan","242"
"12987","Upper Jay","Essex","242"
"13494","Woodgate","Oneida","240"
"13666","Newton Falls","St. Lawrence","240"
"14708","Alma","Allegany","239"
"13115","Minetto","Oswego","238"
"13636","Ellisburg","Jefferson","237"
"12819","Clemons","Washington","236"
"12042","Climax","Greene","233"
"12750","Kenoza Lake","Sullivan","233"
"13314","Brookfield","Madison","232"
"14130","Pike","Wyoming","231"
"12769","Phillipsport","Sullivan","229"
"13342","Garrattsville","Otsego","229"
"12976","Rainbow Lake","Franklin","228"
"14545","Scottsburg","Livingston","227"
"13103","Mallory","Oswego","226"
"13806","Meridale","Delaware","224"
"13364","Leonardsville","Madison","222"
"11430","Jamaica","Queens","220"
"12975","Port Kent","Essex","217"
"13784","Harford","Cortland","215"
"12812","Blue Mountain Lake","Hamilton","214"
"14722","Chautauqua","Chautauqua","214"
"13628","Deferiet","Jefferson","211"
"12507","Barrytown","Dutchess","210"
"12421","Denver","Delaware","207"
"12483","Spring Glen","Ulster","205"
"13305","Beaver Falls","Lewis","204"
"12165","Spencertown","Columbia","200"
"13064","Fair Haven","Oswego","198"
"13301","Alder Creek","Oneida","198"
"13774","Fishs Eddy","Delaware","198"
"13441","Rome","Oneida","197"
"14588","Willard","Seneca","191"
"13674","Pierrepont Manor","Jefferson","191"
"13751","Davenport Center","Delaware","189"
"14736","Findley Lake","Chautauqua","188"
"13134","Peterboro","Madison","187"
"12172","Stottville","Columbia","187"
"12424","East Jewett","Greene","185"
"12161","South Bethlehem","Albany","183"
"12436","Haines Falls","Greene","182"
"14041","Dayton","Cattaraugus","180"
"14732","Ellington","Chautauqua","180"
"12741","Hankins","Sullivan","175"
"12459","New Kingston","Delaware","174"
"12031","Carlisle","Schoharie","174"
"13484","West Eaton","Madison","174"
"12874","Silver Bay","Warren","173"
"13639","Fine","St. Lawrence","172"
"13341","Franklin Springs","Oneida","171"
"11975","Wainscott","Suffolk","170"
"14173","Yorkshire","Cattaraugus","166"
"12493","West Park","Ulster","163"
"14721","Ceres","Allegany","160"
"14537","Port Gibson","Ontario","160"
"13692","Thousand Island Park","Jefferson","155"
"12939","Gabriels","Franklin","155"
"13695","Wanakena","St. Lawrence","152"
"14881","Slaterville Springs","Tompkins","151"
"13345","Greig","Lewis","150"
"10985","Thompson Ridge","Orange","149"
"12841","Huletts Landing","Washington","148"
"12725","Claryville","Sullivan","147"
"13845","Tioga Center","Tioga","147"
"14827","Coopers Plains","Steuben","146"
"12435","Greenfield Park","Ulster","144"
"12139","Piseco","Hamilton","142"
"14479","Knowlesville","Orleans","140"
"12450","Lanesville","Greene","139"
"14774","Richburg","Allegany","137"
"13051","Delphi Falls","Onondaga","135"
"13360","Inlet","Hamilton","134"
"13404","Martinsburg","Lewis","130"
"12407","Ashland","Greene","129"
"13362","Knoxboro","Oneida","129"
"14035","Collins Center","Erie","127"
"12441","Highmount","Ulster","125"
"14415","Bellona","Yates","124"
"12194","West Fulton","Schoharie","122"
"13138","Pompey","Onondaga","121"
"14112","North Evans","Erie","118"
"10545","Maryknoll","Westchester","115"
"13651","Henderson Harbor","Jefferson","112"
"10953","Mountainville","Orange","112"
"12720","Bethel","Sullivan","109"
"12811","Bakers Mills","Warren","108"
"12858","Paradox","Essex","107"
"12792","Yulan","Sullivan","106"
"10503","Ardsley On Hudson","Westchester","106"
"12973","Piercefield","St. Lawrence","104"
"13488","Westford","Otsego","103"
"13124","North Pitcher","Chenango","99"
"13859","Wells Bridge","Otsego","99"
"14134","Sardinia","Erie","99"
"14169","Wales Center","Erie","99"
"12131","North Blenheim","Schoharie","98"
"10279","New York City","New York","96"
"14135","Sheridan","Chautauqua","95"
"12872","Severance","Essex","91"
"10975","Southfields","Orange","91"
"12492","West Kill","Greene","90"
"12736","Fremont Center","Sullivan","90"
"14707","Allentown","Allegany","90"
"13647","Hannawa Falls","St. Lawrence","89"
"12040","Cherry Plain","Rensselaer","87"
"13696","West Stockholm","St. Lawrence","87"
"13450","Roseboom","Otsego","85"
"12495","Willow","Ulster","85"
"11931","Aquebogue","Suffolk","84"
"14542","Rose","Wayne","80"
"13472","Thendara","Herkimer","79"
"10915","Bullville","Orange","79"
"13020","Apulia Station","Onondaga","75"
"13794","Killawog","Broome","75"
"12742","Harris","Sullivan","74"
"13102","Mc Lean","Tompkins","74"
"12964","New Russia","Essex","67"
"14549","Silver Lake","Wyoming","65"
"11770","Ocean Beach","Suffolk","65"
"12933","Ellenburg","Clinton","65"
"13331","Eagle Bay","Herkimer","61"
"12089","Hoosick","Rensselaer","61"
"6390","Fishers Island","Suffolk","61"
"14539","Retsof","Livingston","60"
"12115","Malden Bridge","Columbia","59"
"12924","Keeseville","Clinton","59"
"13847","Trout Creek","Delaware","58"
"14039","Dale","Wyoming","57"
"14585","West Bloomfield","Ontario","50"
"14592","York","Livingston","48"
"12530","Hollowville","Columbia","47"
"10932","Howells","Orange","47"
"13436","Raquette Lake","Hamilton","42"
"11424","Jamaica","Queens","40"
"12490","West Camp","Ulster","39"
"13641","Fishers Landing","Jefferson","38"
"13062","Etna","Tompkins","37"
"11973","Upton","Suffolk","37"
"10979","Sterling Forest","Orange","36"
"12784","Thompsonville","Sullivan","36"
"13333","East Springfield","Otsego","35"
"12922","Childwold","St. Lawrence","32"
"13643","Great Bend","Jefferson","30"
"14168","Versailles","Cattaraugus","29"
"14756","Maple Springs","Chautauqua","28"
"14788","Westons Mills","Cattaraugus","28"
"13415","New Lisbon","Otsego","25"
"13860","West Davenport","Delaware","22"
"12722","Burlingham","Sullivan","21"
"13353","Hoffmeister","Hamilton","17"
"14854","Jacksonville","Tompkins","14"
"12864","Sabael","Hamilton","13"
"13475","Van Hornesville","Herkimer","13"
"13623","Chippewa Bay","St. Lawrence","13"
"14529","Perkinsville","Steuben","12"
"13352","Hinckley","Oneida","10"
"12007","Alcove","Albany","10"
"13677","Pyrites","St. Lawrence","6"
"10020","New York City","New York","0"
"10103","New York City","New York","0"
"10110","New York City","New York","0"
"10111","New York City","New York","0"
"10112","New York City","New York","0"
"10115","New York City","New York","0"
"10119","New York City","New York","0"
"10152","New York City","New York","0"
"10153","New York City","New York","0"
"10154","New York City","New York","0"
"10165","New York City","New York","0"
"10167","New York City","New York","0"
"10168","New York City","New York","0"
"10169","New York City","New York","0"
"10170","New York City","New York","0"
"10171","New York City","New York","0"
"10172","New York City","New York","0"
"10910","Arden","Orange","0"
"10911","Bear Mountain","Rockland","0"
"11451","Jamaica","Queens","0"
"11556","Uniondale","Nassau","0"
"11351","Flushing","Queens","0"
"11359","Bayside","Queens","0"
"11371","Flushing","Queens","0"
"11425","Jamaica","Queens","0"
"10173","New York City","New York","0"
"10174","New York City","New York","0"
"10177","New York City","New York","0"
"10199","New York City","New York","0"
"10271","New York City","New York","0"
"10278","New York City","New York","0"
"10311","Staten Island","Richmond","0"
"13290","Syracuse","Onondaga","0"
"12862","Riparius","Warren","0"
"12911","Keeseville","Clinton","0"
"13826","Ouaquaga","Broome","0"
"14893","Wayne","Schuyler","0"
"12527","Glenham","Dutchess","0"
"12438","Halcottsville","Delaware","0"
"12024","Brainard","Rensselaer","0"